video_id,visitor_id,time_stamp
15,91,2023-05-19 09:00:00
75,80,2023-05-19 09:00:00
95,27,2023-05-19 09:00:00
31,47,2023-05-19 09:00:00
30,100,2023-05-19 09:00:00
99,58,2023-05-19 09:00:00
48,23,2023-05-19 09:00:00
74,47,2023-05-19 09:00:00
94,22,2023-05-19 09:00:00
41,15,2023-05-19 09:00:00
99,41,2023-05-19 09:00:00
81,82,2023-05-19 09:00:00
92,72,2023-05-19 09:00:00
55,13,2023-05-19 09:00:00
14,41,2023-05-19 09:00:00
78,97,2023-05-19 09:00:00
91,54,2023-05-19 09:00:00
84,82,2023-05-19 09:00:00
7,62,2023-05-19 09:00:00
14,41,2023-05-19 09:00:00
51,94,2023-05-19 09:00:00
58,29,2023-05-19 09:00:00
62,60,2023-05-19 09:00:00
45,57,2023-05-19 09:00:00
62,26,2023-05-19 09:00:00
54,58,2023-05-19 09:00:00
76,29,2023-05-19 09:00:00
21,97,2023-05-19 09:00:00
63,78,2023-05-19 09:00:00
68,58,2023-05-19 09:00:00
21,73,2023-05-19 09:00:00
83,36,2023-05-19 09:00:00
21,38,2023-05-19 09:00:00
76,35,2023-05-19 09:00:00
55,90,2023-05-19 09:00:00
37,58,2023-05-19 09:00:00
65,53,2023-05-19 09:00:00
52,40,2023-05-19 09:00:00
25,28,2023-05-19 09:00:00
4,93,2023-05-19 09:00:00
21,34,2023-05-19 09:00:00
62,79,2023-05-19 09:00:00
43,38,2023-05-19 09:00:00
90,44,2023-05-19 09:00:00
73,75,2023-05-19 09:00:00
71,55,2023-05-19 09:00:00
86,23,2023-05-19 09:00:00
71,95,2023-05-19 09:00:00
74,62,2023-05-19 09:00:00
6,50,2023-05-19 09:00:00
23,98,2023-05-19 09:00:00
30,74,2023-05-19 09:00:00
69,92,2023-05-19 09:00:00
34,41,2023-05-19 09:00:00
37,91,2023-05-19 09:00:00
50,88,2023-05-19 09:00:00
95,15,2023-05-19 09:00:00
88,51,2023-05-19 09:00:00
16,39,2023-05-19 09:00:00
65,7,2023-05-19 09:00:00
12,46,2023-05-19 09:00:00
9,23,2023-05-19 09:00:00
99,81,2023-05-19 09:00:00
74,29,2023-05-19 09:00:00
72,17,2023-05-19 09:00:00
42,66,2023-05-19 09:00:00
91,64,2023-05-19 09:00:00
46,95,2023-05-19 09:00:00
98,62,2023-05-19 09:00:00
13,75,2023-05-19 09:00:00
56,70,2023-05-19 09:00:00
9,74,2023-05-19 09:00:00
5,5,2023-05-19 09:00:00
57,27,2023-05-19 09:00:00
26,42,2023-05-19 09:00:00
65,65,2023-05-19 09:00:00
55,75,2023-05-19 09:00:00
38,1,2023-05-19 09:00:00
59,85,2023-05-19 09:00:00
45,59,2023-05-19 09:00:00
21,36,2023-05-19 09:00:00
7,5,2023-05-19 09:00:00
73,2,2023-05-19 09:00:00
76,72,2023-05-19 09:00:00
27,97,2023-05-19 09:00:00
38,30,2023-05-19 09:00:00
38,68,2023-05-19 09:00:00
39,36,2023-05-19 09:00:00
31,38,2023-05-19 09:00:00
51,48,2023-05-19 09:00:00
100,64,2023-05-19 09:00:00
55,94,2023-05-19 09:00:00
93,60,2023-05-19 09:00:00
93,16,2023-05-19 09:00:00
15,3,2023-05-19 09:00:00
92,13,2023-05-19 09:00:00
37,53,2023-05-19 09:00:00
98,33,2023-05-19 09:00:00
75,64,2023-05-19 09:00:00
63,23,2023-05-19 09:00:00
91,29,2023-05-19 09:00:00
56,46,2023-05-19 09:00:00
98,59,2023-05-19 09:00:00
18,9,2023-05-19 09:00:00
65,89,2023-05-19 09:00:00
12,86,2023-05-19 09:00:00
51,21,2023-05-19 09:00:00
89,67,2023-05-19 09:00:00
34,88,2023-05-19 09:00:00
90,90,2023-05-19 09:00:00
72,86,2023-05-19 09:00:00
23,2,2023-05-19 09:00:00
27,84,2023-05-19 09:00:00
77,71,2023-05-19 09:00:00
96,51,2023-05-19 09:00:00
88,83,2023-05-19 09:00:00
90,16,2023-05-19 09:00:00
43,66,2023-05-19 09:00:00
38,51,2023-05-19 09:00:00
41,30,2023-05-19 09:00:00
18,98,2023-05-19 09:00:00
29,19,2023-05-19 09:00:00
37,97,2023-05-19 09:00:00
69,28,2023-05-19 09:00:00
89,75,2023-05-19 09:00:00
32,23,2023-05-19 09:00:00
91,21,2023-05-19 09:00:00
84,50,2023-05-19 09:00:00
69,45,2023-05-19 09:00:00
76,100,2023-05-19 09:00:00
66,94,2023-05-19 09:00:00
27,78,2023-05-19 09:00:00
76,100,2023-05-19 09:00:00
18,94,2023-05-19 09:00:00
75,12,2023-05-19 09:00:00
71,4,2023-05-19 09:00:00
53,44,2023-05-19 09:00:00
64,47,2023-05-19 09:00:00
77,89,2023-05-19 09:00:00
1,10,2023-05-19 09:00:00
97,5,2023-05-19 09:00:00
69,79,2023-05-19 09:00:00
99,94,2023-05-19 09:00:00
9,98,2023-05-19 09:00:00
95,57,2023-05-19 09:00:00
32,41,2023-05-19 09:00:00
10,3,2023-05-19 09:00:00
67,94,2023-05-19 09:00:00
79,52,2023-05-19 09:00:00
35,82,2023-05-19 09:00:00
5,74,2023-05-19 09:00:00
83,79,2023-05-19 09:00:00
44,71,2023-05-19 09:00:00
35,5,2023-05-19 09:00:00
29,100,2023-05-19 09:00:00
21,20,2023-05-19 09:00:00
75,84,2023-05-19 09:00:00
5,2,2023-05-19 09:00:00
57,5,2023-05-19 09:00:00
64,53,2023-05-19 09:00:00
18,68,2023-05-19 09:00:00
35,30,2023-05-19 09:00:00
95,84,2023-05-19 09:00:00
66,6,2023-05-19 09:00:00
84,21,2023-05-19 09:00:00
8,83,2023-05-19 09:00:00
57,18,2023-05-19 09:00:00
41,56,2023-05-19 09:00:00
62,67,2023-05-19 09:00:00
68,89,2023-05-19 09:00:00
55,14,2023-05-19 09:00:00
12,48,2023-05-19 09:00:00
30,45,2023-05-19 09:00:00
91,46,2023-05-19 09:00:00
95,63,2023-05-19 09:00:00
47,37,2023-05-19 09:00:00
59,30,2023-05-19 09:00:00
19,51,2023-05-19 09:00:00
88,32,2023-05-19 09:00:00
